*** Settings ***
#Resource  ../Regression-basic_test/Resources/RT_login.txt
#Resource  ../Regression-basic_test/Resources/RT_catalog_add_plan.txt
#Resource  ../Regression-basic_test/Resources/RT_catalog_add_addon.txt
#Resource  ../Regression-basic_test/Resources/RT_catalog_add_promotion.txt
#Resource  ../Regression-basic_test/Resources/RT_catalog_edit.txt
#Resource  ../Regression-basic_test/Resources/RT_catalog_dynamic.txt
#Resource  ../Regression-basic_test/Resources/RT_catalog_unitprice.txt
Library  Selenium2Library
### Test steps
Resource  C:/Users/peter.yf.cheng/PycharmProjects/Regression_test/Regression-basic_test/Resources/RT_login.txt
Resource  C:/Users/peter.yf.cheng/PycharmProjects/Regression_test/Regression-basic_test/Resources/RT_catalog_add_plan.txt
Resource  C:/Users/peter.yf.cheng/PycharmProjects/Regression_test/Regression-basic_test/Resources/RT_catalog_add_addon.txt
Resource  C:/Users/peter.yf.cheng/PycharmProjects/Regression_test/Regression-basic_test/Resources/RT_catalog_add_promotion.txt
Resource  C:/Users/peter.yf.cheng/PycharmProjects/Regression_test/Regression-basic_test/Resources/RT_catalog_edit.txt
Resource  C:/Users/peter.yf.cheng/PycharmProjects/Regression_test/Regression-basic_test/Resources/RT_catalog_dynamic.txt
Resource  C:/Users/peter.yf.cheng/PycharmProjects/Regression_test/Regression-basic_test/Resources/RT_catalog_unitprice.txt
*** Variables ***

*** Keywords ***
select edit-plan Criteria
    click edit
    select edit-plan1
#    Reload Page
#    sleep   2s
#    select edit-plan2
#    Reload Page
#    sleep   2s
#    select edit-plan3
#    Reload Page
#    sleep   2s
